Time_sec,Temperature,Pressure,label
6.310517529215359,42.45879239347745,30.8769039986998,Unlabeled
6.410684474123539,42.78297433272503,32.14109545482926,Unlabeled
6.510851419031719,40.70442502878522,30.16172710909327,Unlabeled
6.6110183639399,36.64219354549539,32.22650103441843,Unlabeled
6.71118530884808,40.93473422140328,29.9939006258898,Unlabeled
6.811352253756261,43.76708606079617,31.6256066206669,Unlabeled
6.911519198664441,42.52826586097665,31.54475759554676,Unlabeled
7.011686143572621,42.39779644027197,30.06726472445436,Unlabeled
7.111853088480801,42.7681773999619,31.19021645966502,Unlabeled
7.212020033388982,40.34057114610987,30.71218329006652,Unlabeled
7.312186978297162,40.46417820675229,29.75600300119224,Unlabeled
7.412353923205343,38.77985571147268,29.12910205541272,Unlabeled
7.512520868113523,39.36816374214712,28.0177066254055,Unlabeled
7.612687813021703,41.2565977491979,30.17267741645097,Unlabeled
7.712854757929883,42.49706837565847,28.10109488406214,Unlabeled
7.813021702838063,39.91389466893568,29.60444296154096,Unlabeled
7.913188647746244,39.43473029377918,29.08933773172752,Unlabeled
8.013355592654424,40.51675667390716,29.87625676532066,Unlabeled
8.113522537562604,41.93626142155884,28.74019153159467,Unlabeled
8.213689482470786,38.10097689052865,28.55886064064596,Unlabeled
8.313856427378965,36.68684555595014,29.46735129843452,Unlabeled
8.414023372287145,40.50318665942675,28.9189628882082,Unlabeled
8.514190317195325,39.52113323882801,28.74988726589114,Unlabeled
8.614357262103505,41.3364015025025,28.75437623107865,Unlabeled
8.714524207011687,42.47752635846589,26.60261189632489,Unlabeled
8.814691151919867,42.31561187814692,28.74989160483809,Unlabeled
8.914858096828047,46.60290406371274,28.46247780718039,Unlabeled
9.015025041736227,44.85227314421788,26.6923608441793,Unlabeled
9.115191986644408,45.32351818701949,27.32626691026166,Unlabeled
9.215358931552588,46.51166679228339,27.39474929322889,Unlabeled
9.315525876460768,43.55300969257955,27.16580973111223,Unlabeled
9.415692821368948,48.4888323115869,27.50308959069328,Unlabeled
9.51585976627713,46.85322598140203,28.47232247782166,Unlabeled
9.61602671118531,48.95172196062935,27.99737847265634,Unlabeled
9.71619365609349,46.08251316675153,25.48110269034929,Unlabeled
9.81636060100167,45.74120066163229,27.29627719127594,Unlabeled
9.91652754590985,51.11154683207916,27.8873189606863,Unlabeled
10.01669449081803,50.85771170805479,26.83278040883856,Unlabeled
10.11686143572621,48.92949934070489,27.42805767664555,Unlabeled
10.21702838063439,49.62008121508156,28.24408000172919,Unlabeled
10.31719532554257,54.23069899271724,27.15398258159648,Unlabeled
10.41736227045075,50.2135881005928,26.28187682459521,Unlabeled
10.51752921535893,56.48007501221024,26.98388035554134,Unlabeled
10.61769616026711,51.98315460101179,25.9939246812628,Unlabeled
10.71786310517529,55.63586171123307,25.78729504572129,Unlabeled
10.81803005008347,54.25926194038799,25.33052791209653,Unlabeled
10.91819699499165,56.6608267930295,27.16818129287916,Unlabeled
11.01836393989983,54.88257882560787,24.71351711132353,Unlabeled
11.11853088480801,56.13793315227493,26.99591550895663,Unlabeled
11.21869782971619,57.01247567991533,25.89950580493467,Unlabeled
11.31886477462437,55.36593735123459,23.94098457155391,Unlabeled
11.41903171953255,59.26245146362086,25.65320304067549,Unlabeled
11.51919866444073,57.13405629581746,23.13545837683549,Unlabeled
11.61936560934891,58.05065096835261,25.81564175062458,Unlabeled
11.7195325542571,56.83283065446119,26.03477668425127,Unlabeled
11.81969949916528,53.97560984349953,24.521403521066,Unlabeled
11.91986644407346,58.96093478107623,25.20635969031194,Unlabeled
12.02003338898164,64.37393860469454,27.01089083140767,Unlabeled
12.12020033388982,61.28582351752258,24.52980280478157,Unlabeled
12.220367278798,59.80752622100372,23.96037371725393,Unlabeled
12.32053422370618,59.41070970376524,26.48960829432054,Unlabeled
12.42070116861436,60.03252173742766,26.96413868726956,Unlabeled
12.52086811352254,61.0933786432287,25.0038031213926,Unlabeled
12.62103505843072,57.60947137811687,26.01507721554634,Unlabeled
12.7212020033389,62.13221417293174,26.35354413176594,Unlabeled
12.82136894824708,61.2275917537489,24.28297695430687,Unlabeled
12.92153589315526,61.08766614579243,24.55847399519144,Unlabeled
13.02170283806344,60.34449525233455,26.29788052183528,Unlabeled
13.12186978297162,59.28553728272852,26.78013100189389,Unlabeled
13.2220367278798,60.33417379340202,25.69096499966984,Unlabeled
13.32220367278798,59.87863513063812,24.2860612605368,Unlabeled
13.42237061769616,57.65905113043321,27.19551483827224,Unlabeled
13.52253756260434,56.858923135881,24.72480541942459,Unlabeled
13.62270450751252,57.81713132641317,24.97265874712557,Unlabeled
13.7228714524207,60.28860403416358,25.7068006850358,Unlabeled
13.82303839732888,54.2610219065538,26.97987959501911,Unlabeled
13.92320534223706,53.32617231877595,26.34548082153087,Unlabeled
14.02337228714524,56.08793859265806,25.97662022348375,Unlabeled
14.12353923205342,55.33458461549012,26.09968777904995,Unlabeled
14.2237061769616,55.03316434674038,25.7588791797717,Unlabeled
14.32387312186978,54.60950203510877,26.35671183465601,Unlabeled
14.42404006677796,53.09398535821167,23.35638020782031,Unlabeled
14.52420701168614,55.92489199589839,25.68077443845418,Unlabeled
14.62437395659432,49.13647036342381,26.31412854771632,Unlabeled
14.7245409015025,50.06513852894609,25.0211058603791,Unlabeled
14.82470784641069,50.89265814165059,26.66154687117267,Unlabeled
14.92487479131887,47.18547271932945,26.17754412909519,Unlabeled
15.02504173622705,49.4909558139746,28.2478652897113,Unlabeled
15.12520868113523,52.53704224062022,28.17925671250239,Unlabeled
15.22537562604341,48.63042411388844,26.25763923958402,Unlabeled
15.32554257095159,48.43019073291589,26.6930592876033,Unlabeled
15.42570951585977,44.83664021645217,26.89352672411368,Unlabeled
15.52587646076795,45.52289343401473,26.6423948408282,Unlabeled
15.62604340567613,45.41671686633396,27.41853672838445,Unlabeled
15.72621035058431,44.95835000945263,26.59743631719411,Unlabeled
15.82637729549249,47.60118579599093,26.3599279992722,Unlabeled
15.92654424040067,45.61704689838076,28.25056431210009,Unlabeled
16.02671118530885,41.76428733986339,28.39704127133598,Unlabeled
16.12687813021703,43.98956032039792,27.10506508458318,Unlabeled
16.22704507512521,44.02809365317503,28.94867551479623,Unlabeled
16.32721202003339,44.87464038816094,27.56760915201917,Unlabeled
16.42737896494157,45.34744022111695,28.60000203981003,Unlabeled
16.52754590984975,39.7791268862028,29.31646765887749,Unlabeled
16.62771285475793,39.84298954392951,28.61328702958438,Unlabeled
16.72787979966611,38.63873558389688,29.25375626313115,Unlabeled
16.82804674457429,40.41006649341555,28.43589065098452,Vibration Spike
16.92821368948247,41.57115807859154,28.91019604350191,Vibration Spike
17.02838063439065,42.41051469659112,29.05603009008135,Vibration Spike
17.12854757929883,40.11921938899518,28.67126892835209,Vibration Spike
17.22871452420701,39.50522586474352,29.39760729985075,Vibration Spike
17.32888146911519,40.36125979244244,28.18271878979344,Vibration Spike
17.42904841402337,38.33964952061602,29.39740499099731,Vibration Spike
17.52921535893155,44.18076221097624,29.76101524080806,Vibration Spike
17.62938230383973,36.81770275479038,29.9469975377787,Vibration Spike
17.72954924874792,40.47331250798193,30.11876521905317,Vibration Spike
17.82971619365609,44.26103645497255,30.4552271159679,Vibration Spike
17.92988313856427,40.3761669561958,31.15264957199269,Vibration Spike
18.03005008347245,40.1693940492254,31.7032752710968,Vibration Spike
18.13021702838063,40.0589076351803,30.33372249600416,Vibration Spike
18.23038397328882,40.67387471714217,29.93404256658952,Vibration Spike
18.33055091819699,44.07671493540555,30.24782863676816,Vibration Spike
18.43071786310518,37.23798087001075,30.9540225524341,Vibration Spike
18.53088480801335,45.09227617406546,31.23922951235046,Vibration Spike
18.63105175292154,39.57277574873878,30.96950459981243,Vibration Spike
18.73121869782972,42.31267867477564,30.59001142433677,Vibration Spike
18.8313856427379,42.44111572445424,31.57476708334572,Vibration Spike
18.93155258764608,44.95686407241011,32.35506341500079,Vibration Spike
19.03171953255426,41.08829225830801,32.90926285998456,Vibration Spike
19.13188647746244,45.73630138031518,31.89511544000226,Vibration Spike
19.23205342237062,49.40853361796873,32.17541732312283,Vibration Spike
19.3322203672788,43.19989815731117,31.79503049985516,Vibration Spike
19.43238731218698,46.88812124943698,32.82090830894296,Vibration Spike
19.53255425709516,45.78103186555255,32.13171318733919,Vibration Spike
19.63272120200334,48.56452136478529,33.67811310958304,Vibration Spike
19.73288814691152,48.36785013589214,31.4408877947022,Vibration Spike
19.8330550918197,47.67000289928519,32.98569854712738,Vibration Spike
19.93322203672788,50.55628934968094,33.76169702520242,Vibration Spike
20.03338898163606,83.81846999019334,33.75625907301713,Vibration Spike
20.13355592654424,80.45636453100491,36.37375575931374,Vibration Spike
20.23372287145242,82.90276740993139,34.13517509278027,Vibration Spike
20.3338898163606,79.49599094464818,32.88222525354038,Vibration Spike
20.43405676126878,80.78070316429435,33.88787228117626,Vibration Spike
20.53422370617696,84.2387617062254,32.30020266512053,Vibration Spike
20.63439065108514,86.8495113010294,34.08492531423927,Vibration Spike
20.73455759599332,85.16446722921285,33.41742046505555,Vibration Spike
20.8347245409015,84.38145214197681,35.24660953274155,Vibration Spike
20.93489148580968,85.54065008275998,33.8581330447297,Vibration Spike
21.03505843071786,83.55380580003425,34.36299708965126,Vibration Spike
21.13522537562604,87.75223127007177,33.91185909260344,Vibration Spike
21.23539232053422,88.77053680393215,36.34941946750966,Vibration Spike
21.33555926544241,86.53661874099274,34.34791125343677,Vibration Spike
21.43572621035058,86.90618030498355,36.55567367877715,Vibration Spike
21.53589315525877,88.75241718868747,35.58655429247226,Vibration Spike
21.63606010016694,87.68906581479925,35.29902963030656,Vibration Spike
21.73622704507513,88.73817943265395,35.22548677781825,Vibration Spike
21.83639398998331,93.34270307696659,35.28553261130218,Vibration Spike
21.93656093489149,88.88581812332602,32.99420073332941,Vibration Spike
22.03672787979967,58.86265752533225,34.66825439316813,Vibration Spike
22.13689482470785,58.44579096102304,35.81266169190429,Vibration Spike
22.23706176961603,61.35222405518844,34.93405376352866,Vibration Spike
22.33722871452421,59.58529919266866,33.58827432387805,Vibration Spike
22.43739565943239,58.69351852590435,34.94662853122851,Vibration Spike
22.53756260434057,62.6398230916482,36.70375738252355,Vibration Spike
22.63772954924875,62.80178521946782,36.24221192679753,Vibration Spike
22.73789649415693,58.68764716945967,34.92403829652863,Vibration Spike
22.83806343906511,56.04217375187921,35.9232766139887,Vibration Spike
22.93823038397329,61.63833305313736,34.5861823593356,Vibration Spike
23.03839732888147,58.06399237851382,33.22477579734901,Vibration Spike
23.13856427378965,60.78709648316027,33.97525916804435,Vibration Spike
23.23873121869783,55.00177827104762,36.4288401023266,Vibration Spike
23.33889816360601,60.42791338261906,34.55336627733649,Vibration Spike
23.43906510851419,55.88688484130302,34.54060346572042,Vibration Spike
23.53923205342237,59.4043646554833,34.43604034119711,Vibration Spike
23.63939899833055,57.57353880752547,36.58721686219441,Vibration Spike
23.73956594323873,55.20939397715735,36.25160384552459,Vibration Spike
23.83973288814691,55.84729787760764,36.78240961468918,Vibration Spike
23.93989983305509,57.55172789694594,34.33804982181693,Vibration Spike
24.04006677796327,55.88413285608301,34.72173225260866,Vibration Spike
24.14023372287145,56.31196194472231,32.8340953167028,Vibration Spike
24.24040066777963,58.5464437728542,35.74799439464822,Vibration Spike
24.34056761268781,50.89731674706138,33.01937341502126,Vibration Spike
24.440734557596,56.67652141866449,34.31587550593397,Vibration Spike
24.54090150250417,53.05347468084745,32.90968555660839,Vibration Spike
24.64106844741235,50.43859676243686,33.32204177278826,Vibration Spike
24.74123539232053,48.9580850587534,32.973694192659,Vibration Spike
24.84140233722871,50.61660932115565,33.09935586624184,Vibration Spike
24.9415692821369,52.21034878432894,33.0607121125891,Vibration Spike
25.04173622704507,49.48269536543859,32.94060523658452,Vibration Spike
25.14190317195326,52.13188677811156,34.20779255681081,Vibration Spike
25.24207011686144,45.58253468116406,32.15183915470365,Vibration Spike
25.34223706176962,47.8420167466374,33.35626196668444,Vibration Spike
25.4424040066778,44.75116562102876,34.22959336603716,Vibration Spike
25.54257095158598,47.38383982127796,32.37136947284151,Vibration Spike
25.64273789649416,47.84421342810754,32.03672233995581,Unlabeled
25.74290484140234,44.65833764220666,32.39146441693281,Unlabeled
25.84307178631052,39.73867541849023,33.666465829069,Unlabeled
25.9432387312187,44.81224941913946,32.54313751729646,Unlabeled
26.04340567612688,44.77719785896947,31.67777890238919,Unlabeled
26.14357262103506,44.22581749626489,32.55064586494338,Unlabeled
26.24373956594324,45.42836558021013,30.82020661367613,Unlabeled
26.34390651085142,40.38215619121991,32.45768420996934,Unlabeled
26.4440734557596,43.48175999004906,32.03699906767085,Unlabeled
26.54424040066778,44.134604423023,31.1710379534718,Unlabeled
26.64440734557596,37.85334522172714,30.48925097133105,Unlabeled
26.74457429048414,41.74476702667689,30.28883139945063,Unlabeled
26.84474123539232,39.82726663381442,31.55684124496411,Unlabeled
26.9449081803005,40.43903228764832,32.09650401359092,Unlabeled
27.04507512520868,41.10109514489926,30.07485636487115,Unlabeled
27.14524207011686,39.27294023430125,31.01448624784228,Unlabeled
27.24540901502504,38.77625403186946,28.31245732119218,Unlabeled
27.34557595993322,40.11533958269597,29.65785584450078,Unlabeled
27.4457429048414,37.83131845171469,30.05416378593329,Unlabeled
27.54590984974958,37.83250991502126,29.01820405990649,Unlabeled
27.64607679465776,41.40083737785655,28.83411726433285,Unlabeled
27.74624373956594,37.82186398160676,28.945807368047,Unlabeled
27.84641068447412,41.56856256516906,29.74912555551227,Unlabeled
27.9465776293823,41.31626868111869,29.11348744398459,Unlabeled
28.04674457429049,37.13266984470821,26.9071611796143,Unlabeled
28.14691151919866,39.45963487113912,26.8701144234893,Unlabeled
28.24707846410685,43.46983488075495,28.2303708334825,Unlabeled
28.34724540901503,39.42145127591856,29.14249537457615,Unlabeled
28.44741235392321,40.79125794592431,25.78617899485314,Unlabeled
28.54757929883139,43.0132586648764,27.88428062278119,Unlabeled
28.64774624373957,44.05631316223163,27.70969001884437,Unlabeled
28.74791318864775,42.41658903843506,29.47794946345276,Unlabeled
28.84808013355593,42.1828172737534,27.5601553056715,Unlabeled
28.94824707846411,46.70697019345374,28.18576617228632,Unlabeled
29.04841402337229,47.84872649565422,27.80381003692688,Unlabeled
29.14858096828047,46.85962955871074,25.39407661230377,Unlabeled
29.24874791318865,45.62372306176144,28.15739154508592,Unlabeled
29.34891485809683,44.40573318741296,27.4717072394554,Unlabeled
29.44908180300501,44.94630441736761,27.63442251677571,Unlabeled
29.54924874791319,48.25058462901255,30.92508034250132,Unlabeled
29.64941569282137,48.65178128166463,24.79039013203403,Unlabeled
29.74958263772955,51.23626251048153,28.4779549514217,Vibration Spike
29.84974958263773,50.3582506277391,26.34778086081123,Vibration Spike
29.94991652754591,46.67920759202995,26.80785908208281,Vibration Spike
30.05008347245409,52.41852703989624,26.36376502026729,Vibration Spike
30.15025041736227,48.94652830270434,25.87734347053629,Vibration Spike
30.25041736227045,50.7989921315066,25.62771150407026,Vibration Spike
30.35058430717863,52.68541557261612,26.42678289968076,Vibration Spike
30.45075125208681,56.78577856108688,24.48369458795576,Vibration Spike
30.55091819699499,59.61264388152996,26.65900142025861,Vibration Spike
30.65108514190317,55.19118148757757,25.40383320147008,Vibration Spike
30.75125208681135,54.18051998592782,24.60570253277387,Vibration Spike
30.85141903171953,56.16709783981394,25.20572561919435,Vibration Spike
30.95158597662772,57.40438368368863,26.83715588655921,Vibration Spike
31.05175292153589,55.49643427882887,24.97331635019898,Vibration Spike
31.15191986644408,60.21258504868798,25.80019705225382,Vibration Spike
31.25208681135225,57.54047470785875,24.64839263522306,Vibration Spike
31.35225375626043,58.50595403451634,26.0794514994333,Vibration Spike
31.45242070116862,59.24271162573632,25.95385063984122,Vibration Spike
31.55258764607679,59.12310675068581,27.06845016314527,Vibration Spike
31.65275459098498,60.29409866274131,25.0005090155363,Vibration Spike
31.75292153589315,57.68387755224595,25.80573593779387,Vibration Spike
31.85308848080134,58.06863231629751,25.20097199419403,Vibration Spike
31.95325542570952,57.2154082317672,26.36944854871117,Vibration Spike
32.0534223706177,60.48791636582967,24.33029472160357,Vibration Spike
32.15358931552588,61.32193544367358,25.77458500410945,Vibration Spike
32.25375626043406,60.7960936803797,24.82025657219156,Vibration Spike
32.35392320534224,63.30689405475154,24.94107594548311,Vibration Spike
32.45409015025042,59.98464778955028,25.09227253309239,Vibration Spike
32.5542570951586,61.33167298174472,25.25296674036427,Vibration Spike
32.65442404006678,57.76956350000145,24.88965376108156,Vibration Spike
32.75459098497496,59.09813040485852,25.23069750680482,Vibration Spike
32.85475792988314,61.14367815260319,26.60913895750154,Vibration Spike
32.95492487479132,61.2924620436637,26.03642732986436,Vibration Spike
33.0550918196995,58.80998847082003,25.94498938835463,Vibration Spike
33.15525876460768,59.0211752004541,24.6500282157655,Vibration Spike
33.25542570951586,55.85878913179944,24.25090621294141,Vibration Spike
33.35559265442404,57.87542120864661,26.1348390126153,Vibration Spike
33.45575959933222,60.03117692897253,26.09974976947771,Vibration Spike
33.5559265442404,59.02908225306498,26.74526755394459,Vibration Spike
33.65609348914858,58.47706789224443,24.72219111853694,Vibration Spike
33.75626043405676,57.14274617779611,25.15482587193362,Vibration Spike
33.85642737896494,56.59689833091485,23.80766343298427,Vibration Spike
33.95659432387312,54.77563696555067,25.12195768665438,Vibration Spike
34.0567612687813,56.98330371485861,26.5827220092071,Vibration Spike
34.15692821368948,55.8948427570343,25.19574931585667,Vibration Spike
34.25709515859766,55.48417646641685,26.38311283156719,Vibration Spike
34.35726210350585,52.87749166675187,25.63673381780091,Vibration Spike
34.45742904841402,49.0367381042295,26.24002961279387,Vibration Spike
34.5575959933222,54.93835291365242,24.86106076487564,Unlabeled
34.65776293823038,51.17613044565371,26.1906932156084,Unlabeled
34.75792988313857,49.78956241064656,23.21493566612035,Unlabeled
34.85809682804675,52.27738090621112,26.12352000988909,Unlabeled
34.95826377295493,49.47818111396808,24.78794079581177,Unlabeled
35.0584307178631,51.75282420761327,27.73595283100469,Unlabeled
35.15859766277129,50.23916179644367,27.42234589705124,Unlabeled
35.25876460767947,49.74842633616959,27.22991186021934,Unlabeled
35.35893155258765,45.03192371851581,28.40575440328605,Unlabeled
35.45909849749583,49.57912516497179,26.06042360337037,Unlabeled
35.559265442404,47.0804047937405,28.88425655231344,Unlabeled
35.65943238731219,45.23564575102412,28.19947313074118,Unlabeled
35.75959933222037,45.69321433086129,27.16382036583764,Unlabeled
35.85976627712855,41.30439355042603,28.67166397462664,Unlabeled
35.95993322203673,45.14496167310879,26.56785824174679,Unlabeled
36.06010016694491,41.76216600060332,26.99004852040317,Unlabeled
36.16026711185309,40.63328892485174,27.34854785587301,Unlabeled
36.26043405676127,39.83800881161361,27.57275756327938,Unlabeled
36.36060100166945,44.68038407812724,27.19165493857724,Unlabeled
36.46076794657763,40.79863679526416,29.61950753775092,Unlabeled
36.56093489148581,44.75822671996843,28.28736978294822,Unlabeled
36.66110183639399,40.28567836787497,29.04996835947617,Startup
36.76126878130217,37.64329817834283,28.27964097408535,Startup
36.86143572621035,38.56110583526794,27.18305670027621,Startup
36.96160267111853,43.03837120998005,29.42837157233006,Startup
37.06176961602671,40.06489797066316,27.40154686940155,Startup
37.16193656093489,39.12817175241837,29.40133488713688,Startup
37.26210350584307,40.43154215076849,28.25834580727539,Startup
37.36227045075125,41.04098626189454,31.7709984300071,Startup
37.46243739565944,42.23758260470275,30.85236089065836,Startup
37.56260434056761,42.90473385723866,30.20408611970933,Startup
37.66277128547579,39.33271516931697,31.51927579965285,Startup
37.76293823038397,37.48406451564735,29.56623687946812,Startup
37.86310517529216,39.43219510546009,31.11260747025695,Startup
37.96327212020034,40.94122318379108,30.92495022250542,Startup
38.06343906510852,38.69261262276077,31.14445355069833,Startup
38.16360601001669,38.94243867157635,32.30720886522213,Startup
38.26377295492487,41.81713110119417,31.92074467383445,Startup
38.36393989983306,41.34019000997866,31.62919685964749,Startup
38.46410684474124,41.84493326143982,29.83647908085287,Startup
38.56427378964942,40.63674473009731,30.68073682548081,Startup
38.66444073455759,42.09839916492956,31.66586612540414,Startup
38.76460767946578,41.14566303217804,32.02796836592279,Startup
38.86477462437396,45.23719620488852,30.94849760748005,Startup
38.96494156928214,46.01587740147382,34.63242506633161,Startup
39.06510851419032,40.76555700361054,33.87699057099031,Startup
39.1652754590985,43.13341007659206,33.10022555312311,Startup
39.26544240400668,42.55370095817833,32.70518124309195,Startup
39.36560934891486,44.81867288722872,32.55336528241123,Startup
39.46577629382304,46.53917490995463,31.94334725523072,Startup
39.56594323873122,44.40713364267255,33.09957087166634,Startup
39.6661101836394,46.07374351335881,33.40367512731996,Startup
39.76627712854758,46.52883373020197,32.02487922605087,Startup
39.86644407345576,49.57636254433838,33.71829888206877,Startup
39.96661101836394,49.92891490345266,33.34299519961478,Startup
40.06677796327212,4.897598011338673,31.70111458385365,Startup
40.1669449081803,5.140066502690495,32.85563155313443,Startup
40.26711185308848,5.057708524976483,33.40582593915045,Startup
40.36727879799666,5.174394282694866,35.80675212599861,Startup
40.46744574290484,5.624190795945132,34.57137002242185,Startup
40.56761268781302,5.617221318936453,32.77111237932376,Startup
40.6677796327212,5.147459135964799,34.6803410341732,Startup
40.76794657762938,5.629955046436333,32.73055844874663,Startup
40.86811352253756,5.681083706083186,35.43987534420701,Startup
40.96828046744574,5.341893246041927,33.96106710818141,Startup
41.06844741235393,5.785779775464105,34.40917438732487,Startup
41.16861435726211,5.977625927177355,35.89476746094049,Startup
41.26878130217028,5.490892705426669,33.34344339308335,Startup
41.36894824707846,5.574430430433241,33.29053980507263,Startup
41.46911519198665,6.000991416221418,34.15646808199947,Startup
41.56928213689483,5.888128592898155,35.82616217257458,Startup
41.66944908180301,5.977193456442658,33.3114124071462,Startup
41.76961602671118,5.964652035213401,32.03679474042917,Startup
41.86978297161937,6.000759336105514,34.45116221420533,Startup
41.96994991652755,5.679758362414946,35.48257844182984,Startup
42.07011686143573,6.17320681461671,36.15473355974595,Startup
42.17028380634391,6.212535596834228,34.51003881278776,Startup
42.27045075125208,5.943738716167347,34.57557758500795,Startup
42.37061769616027,5.988002129134578,36.14977092759713,Startup
42.47078464106845,5.693610022730186,33.13004769992099,Startup
42.57095158597663,6.10185741881596,34.61023715505875,Startup
42.67111853088481,6.108637107548333,35.18320069647958,Startup
42.77128547579299,5.973069705474818,35.43107067220986,Startup
42.87145242070117,6.197758528346078,34.45618748770077,Startup
42.97161936560935,5.88959998746272,34.9796602101574,Startup
43.07178631051753,6.049077052208833,32.43122022109794,Startup
43.17195325542571,5.708256511098625,34.2307563161833,Startup
43.27212020033389,5.879900439652544,35.30712961584331,Startup
43.37228714524207,5.818658691784416,33.83113710081543,Startup
43.47245409015025,5.864130057422336,34.82745944042809,Startup
43.57262103505843,5.707458729435307,35.16567016970362,Startup
43.67278797996661,5.714271249753827,34.32189847395883,Startup
43.7729549248748,5.862044418670155,34.77594282368731,Startup
43.87312186978297,5.562992076198965,33.57921762660241,Startup
43.97328881469115,5.279964254478521,34.26731271751581,Startup
44.07345575959933,5.899750303148033,35.0116839962167,Startup
44.17362270450752,5.772500995139757,34.48162638552407,Startup
44.2737896494157,5.182169440682365,33.65702558127401,Startup
44.37395659432387,5.521230598350858,34.382474809714,Startup
44.47412353923205,5.223843420880364,34.78345233949285,Startup
44.57429048414023,5.317000468386478,31.92545654006953,Startup
44.67445742904842,5.261965933654845,35.03709080655873,Startup
44.7746243739566,5.094253326207085,33.44054100352943,Startup
44.87479131886477,4.921836675966307,34.09732498039918,Startup
44.97495826377295,4.877625327252876,34.76048550974237,Startup
45.07512520868114,47.69576582739973,32.07944019149485,Startup
45.17529215358932,47.23718792159043,32.62613097589404,Startup
45.2754590984975,48.14351084139471,32.92817856593354,Startup
45.37562604340567,46.23020170140168,32.31094389534926,Startup
